ケラル砦の修道院長,Abbot of Keral Keep,
業火の侍祭,Acolyte of the Inferno,
反逆の行動,Act of Treason,
空への斉射,Aerial Volley,
アクロスの看守,Akroan Jailer,
アクロスの兵長,Akroan Sergeant,
錬金術師の薬瓶,Alchemist's Vial,
高位調停者、アルハマレット,"Alhammarret, High Arbiter",
アルハマレットの書庫,Alhammarret's Archive,
アンプリンの戦術家,Ampryn Tactician,
霊気への抑留,Anchor to the Æther,
天使の墳墓,Angel's Tomb,
精霊信者の覚醒,Animist's Awakening,
勇者の選定師,Anointer of Champions,
徴税の大天使,Archangel of Tithes,
工匠の天啓,Artificer's Epiphany,
飛空士志願者,Aspiring Aeronaut,
オーラ術師,Auramancer,
強欲なドラゴン,Avaricious Dragon,
エイヴンの戦僧侶,Aven Battle Priest,
戦場の鍛冶場,Battlefield Forge,
ふいごトカゲ,Bellows Lizard,
猛火のヘルハウンド,Blazing Hellhound,
祝福された霊魂,Blessed Spirits,
荒廃唱え,Blightcaster,
血に呪われた騎士,Blood-Cursed Knight,
ボガートの粗暴者,Boggart Brute,
結束した構築物,Bonded Construct,
骨を灰に,Bone to Ash,
跳ねる混成体,Bounding Krasis,
喧嘩屋の板金鎧,Brawler's Plate,
計算された放逐,Calculated Dismissal,
満月の呼び声,Call of the Full Moon,
地下墓地のナメクジ,Catacomb Slug,
苛性イモムシ,Caustic Caterpillar,
コイロスの洞窟,Caves of Koilos,
天界のほとばしり,Celestial Flare,
カラデシュの火、チャンドラ,"Chandra, Fire of Kaladesh",
チャンドラの憤怒,Chandra's Fury,
チャンドラの灯の目覚め,Chandra's Ignition,
突進するグリフィン,Charging Griffin,
鋳造所の隊長,Chief of the Foundry,
城塞の主,Citadel Castellan,
意思の激突,Clash of Wills,
閉所恐怖症,Claustrophobia,
前線の僧侶,Cleric of the Forward Order,
暴れ玉石,Cobblebrute,
議事会の自然主義者,Conclave Naturalists,
血による聖別,Consecrated by Blood,
領事補佐官,Consul's Lieutenant,
残酷な蘇生,Cruel Revival,
闇の試み,Dark Dabbling,
闇の誓願,Dark Petition,
一日のやり直し,Day's Undoing,
死橋のシャーマン,Deadbridge Shaman,
深海の恐怖,Deep-Sea Terror,
破砕,Demolish,
悪魔の契約,Demonic Pact,
魂の略奪者,Despoiler of Souls,
輪の信奉者,Disciple of the Ring,
分散,Disperse,
変位の波,Displacement Wave,
ドラゴンの餌,Dragon Fodder,
戦慄水,Dreadwaters,
光り葉の将帥、ドゥイネン,"Dwynen, Gilt-Leaf Daen",
ドゥイネンの精鋭,Dwynen's Elite,
精霊の絆,Elemental Bond,
エルフの幻想家,Elvish Visionary,
燃えさし口のヘリオン,Embermaw Hellion,
